id,account_debit/id,account_credit/id
enfinfidu_payroll.c2c_salary_rule_MSal,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_HSal,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_HolAllow,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h100h,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h125h,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h150h,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h200h,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h100m,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h125m,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h150m,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_h200m,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_13th,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_grat,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_bonus,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_privcar,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowAPG,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowmili,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowacci,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowsick,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowmat,enfinfidu_account.1_account_tmp_5000,
enfinfidu_payroll.c2c_salary_rule_allowcorr,enfinfidu_account.1_account_tmp_5000,
l10n_ch_hr_payroll.AVS_C,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.AVS_E,,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.AC_C,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.AC_E,,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.AC_C_SOL,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.AC_E_SOL,,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.ALFA_VD,enfinfidu_account.1_account_tmp_2152,
l10n_ch_hr_payroll.FADMIN,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
l10n_ch_hr_payroll.IMP_SRC,,enfinfidu_account.1_account_tmp_2156
l10n_ch_hr_payroll.LAA_C,enfinfidu_account.1_account_tmp_5720,enfinfidu_account.1_account_tmp_2154
l10n_ch_hr_payroll.LAA_E,,enfinfidu_account.1_account_tmp_2154
l10n_ch_hr_payroll.LCA_C,enfinfidu_account.1_account_tmp_5730,enfinfidu_account.1_account_tmp_2155
l10n_ch_hr_payroll.LCA_E,,enfinfidu_account.1_account_tmp_2155
l10n_ch_hr_payroll.LPP_C,enfinfidu_account.1_account_tmp_5710,enfinfidu_account.1_account_tmp_2153
l10n_ch_hr_payroll.LPP_E,,enfinfidu_account.1_account_tmp_2153
enfinfidu_payroll.c2c_salary_rule_exptrav,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expcar,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expmeal,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expnight,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expothers,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_exprepr,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expfixcar,enfinfidu_account.1_account_tmp_5800,
enfinfidu_payroll.c2c_salary_rule_expfxiothers,enfinfidu_account.1_account_tmp_5800,
l10n_ch_hr_payroll.NET_CH,,enfinfidu_account.1_account_tmp_2151
enfinfidu_payroll.c2c_salary_rule_prov13,,enfinfidu_account.1_account_tmp_2157
enfinfidu_payroll.c2c_salary_rule_corrAVSE,,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrAVSC,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrACE,,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrACC,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrACCE,,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrACCC,enfinfidu_account.1_account_tmp_5700,enfinfidu_account.1_account_tmp_2152
enfinfidu_payroll.c2c_salary_rule_corrImpSrc,,enfinfidu_account.1_account_tmp_2156
enfinfidu_payroll.c2c_salary_rule_corrLAAE,,enfinfidu_account.1_account_tmp_2154
enfinfidu_payroll.c2c_salary_rule_corrLAAC,enfinfidu_account.1_account_tmp_5720,enfinfidu_account.1_account_tmp_2154
enfinfidu_payroll.c2c_salary_rule_corrIJME,,enfinfidu_account.1_account_tmp_2155
enfinfidu_payroll.c2c_salary_rule_corrIJMC,enfinfidu_account.1_account_tmp_5730,enfinfidu_account.1_account_tmp_2155
enfinfidu_payroll.c2c_salary_rule_corrLPPE,,enfinfidu_account.1_account_tmp_2153
enfinfidu_payroll.c2c_salary_rule_corrLPPC,enfinfidu_account.1_account_tmp_5710,enfinfidu_account.1_account_tmp_2153
